,Topic,Year,Gini Coefficient
0,-1,1981,0.35882352941176476
1,-1,1987,
2,-1,1990,0.0
3,-1,1992,0.0
4,-1,1993,0.4886363636363637
5,-1,1994,0.0
6,-1,1995,0.4731182795698925
7,-1,1996,0.0
8,-1,1997,0.47222222222222215
9,-1,1998,0.0
10,-1,1999,0.0
11,-1,2000,0.0
12,-1,2001,0.5073746312684366
13,-1,2002,0.0
14,-1,2003,0.33649025069637883
15,-1,2005,0.0
16,-1,2007,0.5232558139534884
17,-1,2008,0.7676573105852136
18,-1,2009,0.8412769116555312
19,-1,2010,0.6720000000000002
20,-1,2011,0.6505855743839329
21,-1,2012,0.8433161806746712
22,-1,2013,0.6668363585296494
23,-1,2014,0.6572103306200384
24,-1,2015,0.5639651069892112
25,-1,2016,0.5645397735516767
26,-1,2017,0.6593815147751723
27,-1,2018,0.6229065042125592
28,-1,2019,0.5909655246280153
29,-1,2020,0.5577587059160722
30,-1,2021,0.5485556499866585
31,-1,2022,0.5494016910857465
32,-1,2023,0.5994837907991721
33,-1,2024,0.7867955164466792
34,0,1981,0.0
35,0,1983,0.0
36,0,2000,0.0
37,0,2001,0.0
38,0,2010,0.0
39,0,2012,0.03736654804270461
40,0,2013,0.25450595429674927
41,0,2014,0.14377062706270627
42,0,2015,0.18224012274645185
43,0,2016,0.35928366159669173
44,0,2017,0.39960941419848883
45,0,2018,0.4083118398427904
46,0,2019,0.47704868537838113
47,0,2020,0.45008699867841684
48,0,2021,0.47988621209472443
49,0,2022,0.45270049330514456
50,0,2023,0.5676933425965748
51,0,2024,0.7136425915051869
52,1,2012,0.3100204498977505
53,1,2013,0.1517660044150111
54,1,2014,0.28728673637864616
55,1,2015,0.2550326578462569
56,1,2016,0.4363968092328581
57,1,2017,0.28377164451878695
58,1,2018,0.39914838816882686
59,1,2019,0.3841802993386704
60,1,2020,0.4379015596907421
61,1,2021,0.4504967249995023
62,1,2022,0.4399102143851164
63,1,2023,0.5099316086827238
64,1,2024,0.7283464566929134
65,2,1987,0.0
66,2,1991,0.4666666666666667
67,2,1992,
68,2,1994,0.0
69,2,1996,0.0
70,2,1997,0.0
71,2,2003,0.0
72,2,2009,0.0
73,2,2011,0.5087719298245614
74,2,2013,0.49367088607594944
75,2,2014,0.3843537414965985
76,2,2015,0.7465116279069768
77,2,2016,0.44063926940639275
78,2,2017,0.7145696826915999
79,2,2018,0.6096734248415399
80,2,2019,0.736668290306868
81,2,2020,0.5821171594309565
82,2,2021,0.7124645670932511
83,2,2022,0.6213209494324046
84,2,2023,0.6920703933747412
85,2,2024,0.8006535947712419
86,3,2013,0.06638755980861245
87,3,2014,0.32360515021459224
88,3,2015,0.11750599520383694
89,3,2016,0.37226450999048527
90,3,2017,0.28583351398222423
91,3,2018,0.487312080515725
92,3,2019,0.4187793080530222
93,3,2020,0.4031066282420751
94,3,2021,0.41096993255181524
95,3,2022,0.44507188914253676
96,3,2023,0.5200711511235343
97,3,2024,0.7508234519104084
98,4,2009,0.0
99,4,2011,0.0
100,4,2013,0.39085285019885113
101,4,2014,0.46804979253112033
102,4,2015,0.04329004329004329
103,4,2016,0.2931555108203322
104,4,2017,0.5574209680300055
105,4,2018,0.5210419485791611
106,4,2019,0.4668625509534893
107,4,2020,0.5882515020788529
108,4,2021,0.5079644816002172
109,4,2022,0.5333882463850229
110,4,2023,0.5708824831393382
111,4,2024,0.7282862065470761
112,5,1990,0.0
113,5,1994,0.0
114,5,1996,0.0
115,5,1997,0.1262848751835536
116,5,1998,0.0
117,5,1999,0.15217391304347824
118,5,2002,0.0
119,5,2003,0.03206751054852321
120,5,2004,0.10793650793650791
121,5,2005,0.0
122,5,2006,0.00819672131147542
123,5,2007,0.36235632183908045
124,5,2008,0.0
125,5,2009,0.4767123287671233
126,5,2010,0.4305841924398625
127,5,2011,0.24027777777777778
128,5,2012,0.2806685588142542
129,5,2013,0.4158281943092071
130,5,2014,0.48456595027391497
131,5,2015,0.6378932328233932
132,5,2016,0.5458190148911799
133,5,2017,0.49661495415823526
134,5,2018,0.3974631845375059
135,5,2019,0.4598345402775598
136,5,2020,0.4273196527514574
137,5,2021,0.5456908344733242
138,5,2022,0.5075759187929603
139,5,2023,0.6058466318316622
140,5,2024,0.6924019607843137
141,6,1994,0.0
142,6,2002,0.4800977653631284
143,6,2005,0.0
144,6,2008,0.0
145,6,2009,0.4500458295142071
146,6,2010,0.6453287197231835
147,6,2011,0.5538095238095239
148,6,2012,0.30500027087057807
149,6,2013,0.35719862585883827
150,6,2014,0.5101224693826542
151,6,2015,0.5061241896963493
152,6,2016,0.5763455763455765
153,6,2017,0.5474878185158558
154,6,2018,0.6461736998322363
155,6,2019,0.604703115814227
156,6,2020,0.6566494545270459
157,6,2021,0.5183941291772243
158,6,2022,0.5711805555555556
159,6,2023,0.6672362017189604
160,6,2024,0.7647058823529411
161,7,2011,0.0
162,7,2013,0.0
163,7,2015,0.0
164,7,2016,0.358433734939759
165,7,2017,0.3747624477385024
166,7,2018,0.5033240260603644
167,7,2019,0.41440677966101697
168,7,2020,0.5722102087000249
169,7,2021,0.6144263724675009
170,7,2022,0.5801707779886148
171,7,2023,0.5567356481942095
172,7,2024,0.6987704918032787
173,8,2011,0.0
174,8,2012,0.0
175,8,2013,0.0
176,8,2014,0.42637453984087403
177,8,2015,0.541537507749535
178,8,2016,0.4837011033099297
179,8,2017,0.243928764166217
180,8,2018,0.4693764024815674
181,8,2019,0.5171233427079148
182,8,2020,0.5487887736169548
183,8,2021,0.5050287356321839
184,8,2022,0.43034825870646765
185,8,2023,0.5811059907834102
186,8,2024,0.7599620493358634
187,9,1997,0.0
188,9,2008,0.0
189,9,2009,0.4471014492753624
190,9,2010,0.6215330307614724
191,9,2011,0.4103180473372782
192,9,2012,0.26999999999999996
193,9,2013,0.395969715944669
194,9,2014,0.3536326530612245
195,9,2015,0.6650569439414061
196,9,2016,0.3653321729039743
197,9,2017,0.4814297124600639
198,9,2018,0.4123694382761741
199,9,2019,0.3849616590605694
200,9,2020,0.4827122398923966
201,9,2021,0.5022293561619404
202,9,2022,0.44783404514948133
203,9,2023,0.5527210884353742
204,9,2024,0.7719298245614035
205,10,2011,0.0
206,10,2015,0.24778761061946902
207,10,2016,0.2383633633633634
208,10,2017,0.47909407665505227
209,10,2018,0.4411443844433537
210,10,2019,0.4579773869346734
211,10,2020,0.5636499557562628
212,10,2021,0.5215567129629629
213,10,2022,0.4990391172276982
214,10,2023,0.6120401337792643
215,10,2024,0.8446202531645569
216,11,1986,0.0
217,11,1987,0.2664077669902913
218,11,1989,0.0
219,11,1990,0.0
220,11,1992,0.0
221,11,1993,0.0
222,11,1994,0.0
223,11,1995,0.445273631840796
224,11,1996,0.0
225,11,1997,0.0
226,11,1999,0.0
227,11,2000,0.0
228,11,2001,0.21712158808933002
229,11,2002,0.371753986332574
230,11,2004,0.25560224089635863
231,11,2005,0.3569182389937107
232,11,2006,0.0
233,11,2008,0.0
234,11,2009,0.09599999999999999
235,11,2010,0.40697674418604657
236,11,2011,0.4889078498293516
237,11,2012,0.2958251793868231
238,11,2013,0.45064960248206315
239,11,2014,0.5194444444444446
240,11,2015,0.7222163699568103
241,11,2016,0.4785353535353537
242,11,2017,0.4585717312990041
243,11,2018,0.46247654784240155
244,11,2019,0.5065854870775348
245,11,2020,0.39030910609857977
246,11,2021,0.40607594936708863
247,11,2022,0.5528846153846154
248,11,2023,0.6742160278745645
249,11,2024,0.9
250,12,2008,0.0
251,12,2010,0.0
252,12,2012,0.31541802388707924
253,12,2013,0.2630597014925373
254,12,2014,0.1694772344013491
255,12,2015,0.20588235294117646
256,12,2016,0.3971902937420178
257,12,2017,0.25925925925925924
258,12,2018,0.5124994565453675
259,12,2019,0.43522847232694917
260,12,2020,0.40038584603801997
261,12,2021,0.3736067082523775
262,12,2022,0.3741708713645898
263,12,2023,0.6007751937984496
264,12,2024,0.6815476190476191
265,13,2014,0.3601694915254237
266,13,2015,0.21830065359477124
267,13,2016,0.0
268,13,2017,0.3825925925925926
269,13,2018,0.3475655430711611
270,13,2019,0.5329025549613785
271,13,2020,0.6867588932806326
272,13,2021,0.5803183791606368
273,13,2022,0.6296196385217157
274,13,2023,0.6889348025711662
275,13,2024,0.7390572390572391
276,14,2000,0.0
277,14,2004,0.11764705882352942
278,14,2005,0.0
279,14,2006,0.026315789473684216
280,14,2007,0.0
281,14,2010,0.25601374570446733
282,14,2014,0.0
283,14,2015,0.21428571428571427
284,14,2016,0.745493871665465
285,14,2017,0.55120363062352
286,14,2018,0.5783720147998657
287,14,2019,0.5199795081967213
288,14,2020,0.5551972481995056
289,14,2021,0.5091074681238615
290,14,2022,0.6357638888888889
291,14,2023,0.5174752217005738
292,14,2024,0.7361111111111112
293,15,2003,0.0
294,15,2006,0.0
295,15,2010,0.0
296,15,2011,0.10099750623441395
297,15,2012,0.0
298,15,2013,0.1500441306266549
299,15,2014,0.1875
300,15,2015,0.3742271396029938
301,15,2016,0.5339581635425156
302,15,2017,0.35928705440900566
303,15,2018,0.3415032679738562
304,15,2019,0.5667736757624398
305,15,2020,0.33207825765965315
306,15,2021,0.35508675078864355
307,15,2022,0.4527777777777778
308,15,2023,0.4925984251968504
309,15,2024,0.875
310,16,2010,0.0
311,16,2016,0.17051070840197693
312,16,2017,0.12666325486182192
313,16,2018,0.3252427184466019
314,16,2019,0.47702736630680387
315,16,2020,0.4061142397425583
316,16,2021,0.4202262142381903
317,16,2022,0.5926559000353648
318,16,2023,0.6074074074074074
319,16,2024,0.7189349112426036
320,17,2006,0.5
321,17,2014,0.0
322,17,2015,0.0
323,17,2017,0.0
324,17,2018,0.3705533596837945
325,17,2019,0.2328508495909377
326,17,2020,0.34431977559607285
327,17,2021,0.3606372205343928
328,17,2022,0.5204478164322723
329,17,2023,0.6460136674259681
330,17,2024,0.7980392156862746
331,18,2012,0.0
332,18,2015,0.0
333,18,2016,0.0
334,18,2017,0.5537270087124879
335,18,2018,0.48643410852713176
336,18,2019,0.6228725612287256
337,18,2020,0.46018455837816663
338,18,2021,0.41779448621553883
339,18,2022,0.6540586209137583
340,18,2023,0.5876142131979696
341,18,2024,0.6647727272727273
342,19,1990,0.0
343,19,1992,0.0
344,19,1995,0.0
345,19,1999,0.0
346,19,2001,0.0
347,19,2006,0.0
348,19,2010,0.4736842105263157
349,19,2011,0.024590163934426233
350,19,2012,0.12251655629139074
351,19,2013,0.0
352,19,2014,0.2443105756358768
353,19,2015,0.3729508196721312
354,19,2016,0.0
355,19,2017,0.34054054054054045
356,19,2018,0.35897435897435886
357,19,2019,0.4672330097087379
358,19,2020,0.5714285714285714
359,19,2021,0.5669144981412639
360,19,2022,0.572279792746114
361,19,2023,0.4987165383204987
362,19,2024,0.8076923076923077
363,20,2012,0.0
364,20,2015,0.45454545454545453
365,20,2016,0.4756097560975609
366,20,2017,0.0
367,20,2018,0.2833333333333333
368,20,2019,0.35661080074487894
369,20,2020,0.4658436213991768
370,20,2021,0.5281140704869518
371,20,2022,0.4986972381448671
372,20,2023,0.7992957746478874
373,20,2024,0.8125
374,21,2012,0.462962962962963
375,21,2014,0.3235294117647059
376,21,2016,0.2857142857142857
377,21,2017,0.0
378,21,2018,0.3447592067988669
379,21,2019,0.22727272727272727
380,21,2020,0.5225911812738162
381,21,2021,0.39069874525152526
382,21,2022,0.5014738393515107
383,21,2023,0.648989898989899
384,21,2024,0.7692307692307693
385,22,2020,0.31977671451355666
386,22,2021,0.49050680381442197
387,22,2022,0.39061411366577087
388,22,2023,0.5035888601780074
389,22,2024,0.5425101214574899
390,23,2002,0.0
391,23,2005,0.0
392,23,2007,0.07853244390539721
393,23,2009,0.29271070615034167
394,23,2010,0.0
395,23,2011,0.0
396,23,2012,0.3911719939117199
397,23,2013,0.41999168744804655
398,23,2014,0.6454382826475851
399,23,2015,0.40664556962025317
400,23,2016,0.23163841807909605
401,23,2017,0.6122448979591836
402,23,2018,0.45199999999999996
403,23,2019,0.5234034833091437
404,23,2020,0.42129629629629634
405,23,2021,0.5821917808219178
406,23,2022,0.48978365384615385
407,23,2023,0.5058419243986254
408,23,2024,0.64
409,24,2015,0.0
410,24,2016,0.0
411,24,2017,0.17643742953776773
412,24,2018,0.0
413,24,2019,0.3196510560146924
414,24,2020,0.22587268993839837
415,24,2021,0.4403954802259887
416,24,2022,0.3136535127969817
417,24,2023,0.46805064782096584
418,24,2024,0.6145833333333334
419,25,2005,0.0
420,25,2015,0.0
421,25,2017,0.34574468085106386
422,25,2018,0.2698077824660104
423,25,2019,0.24693877551020407
424,25,2020,0.3373764600179694
425,25,2021,0.3911357340720222
426,25,2022,0.35938759065269943
427,25,2023,0.5704761904761905
428,25,2024,0.696969696969697
429,26,2003,0.0
430,26,2011,0.0
431,26,2012,0.0
432,26,2014,0.0
433,26,2015,0.0005537098560354374
434,26,2016,0.33116036505867014
435,26,2017,0.4454022988505747
436,26,2018,0.24979211707966073
437,26,2019,0.32421875
438,26,2020,0.36030008110300077
439,26,2021,0.4897959183673469
440,26,2022,0.3003442340791738
441,26,2023,0.40401785714285715
442,26,2024,
443,27,2016,0.0
444,27,2017,0.09652509652509653
445,27,2019,0.0
446,27,2020,0.427713920817369
447,27,2021,0.357487922705314
448,27,2022,0.3943073248407643
449,27,2023,0.5878657629360224
450,27,2024,0.75
451,27,2025,0.0
452,28,2010,
453,28,2011,
454,28,2015,0.0
455,28,2016,0.3923076923076923
456,28,2017,0.0
457,28,2018,0.45207439198855504
458,28,2019,0.6111111111111112
459,28,2020,0.8330882661849345
460,28,2021,0.696900736887733
461,28,2022,0.8115702479338843
462,28,2023,0.7836126629422718
463,28,2024,0.6
464,29,2014,0.3774193548387097
465,29,2015,0.0
466,29,2016,0.0
467,29,2017,0.0
468,29,2018,0.1993243243243243
469,29,2019,0.5156599552572707
470,29,2020,0.4140350877192982
471,29,2021,0.5495495495495496
472,29,2022,0.5280766973195069
473,29,2023,0.4254510921177588
474,29,2024,0.7676767676767676
475,30,2017,0.0
476,30,2018,0.4487179487179488
477,30,2019,0.36290470093287
478,30,2020,0.4893635571054927
479,30,2021,0.41465677179962895
480,30,2022,0.4762988244216913
481,30,2023,0.6092001657687526
482,30,2024,0.7307692307692307
483,31,2012,0.0
484,31,2015,0.0
485,31,2016,0.0
486,31,2017,0.46577946768060835
487,31,2018,0.12495057334914988
488,31,2019,0.30522088353413657
489,31,2020,0.47060367454068236
490,31,2021,0.4101731601731602
491,31,2022,0.2967821274851404
492,31,2023,0.44742268041237115
493,31,2024,0.5775862068965517
494,32,2012,0.0
495,32,2013,0.0
496,32,2014,0.0
497,32,2016,0.0
498,32,2017,0.1570567986230637
499,32,2018,0.35427135678391963
500,32,2019,0.4991302972802024
501,32,2020,0.3680942525075626
502,32,2021,0.4704184704184704
503,32,2022,0.43029259896729777
504,32,2023,0.5199115044247787
505,32,2024,0.3333333333333333
506,33,2015,0.0
507,33,2016,0.0
508,33,2017,0.06688741721854304
509,33,2018,0.19020446980504044
510,33,2019,0.3446069469835466
511,33,2020,0.33792048929663604
512,33,2021,0.32665245202558635
513,33,2022,0.38334434897554526
514,33,2023,0.4658454647256439
515,33,2024,0.6666666666666666
516,34,2015,0.3324965769055226
517,34,2016,0.10443037974683543
518,34,2017,0.6227578475336323
519,34,2018,0.4712871287128712
520,34,2019,0.4587950138504155
521,34,2020,0.20870535714285718
522,34,2021,0.3726924416579589
523,34,2022,0.5273972602739726
524,34,2023,0.42093023255813955
525,34,2024,0.0
526,35,2013,0.0
527,35,2015,0.0
528,35,2018,0.2666666666666667
529,35,2019,0.4071246819338422
530,35,2020,0.7503810975609756
531,35,2021,0.5914948453608248
532,35,2022,0.7458167330677291
533,35,2023,0.6904761904761905
534,35,2024,0.7727272727272727
535,36,2016,0.0
536,36,2017,0.5974868261045803
537,36,2018,0.0
538,36,2019,0.4139917695473251
539,36,2020,0.6672191528545118
540,36,2021,0.5008833922261484
541,36,2022,0.5882352941176471
542,36,2023,0.5616561656165616
543,36,2024,0.8
544,37,1977,0.0
545,37,1978,0.0
546,37,1979,0.0
547,37,1980,0.09627329192546583
548,37,1982,0.0
549,37,1983,0.0
550,37,1987,0.4993523316062176
551,37,1988,0.2635869565217392
552,37,1989,0.4035087719298245
553,37,1991,0.4474885844748858
554,37,1992,0.38974358974358975
555,37,1993,0.0678391959798995
556,37,1994,0.4452554744525548
557,37,1995,0.0783068783068783
558,37,1996,0.0
559,37,1997,0.0
560,37,1998,0.07042253521126764
561,37,1999,0.0
562,37,2000,0.36679174484052535
563,37,2001,0.0
564,37,2002,0.0
565,37,2003,0.17515923566878983
566,37,2004,0.18711656441717792
567,37,2012,0.0
568,37,2020,0.0
569,38,2013,0.2397260273972603
570,38,2015,0.0
571,38,2016,0.0
572,38,2017,0.25472527472527473
573,38,2018,0.0
574,38,2019,0.043859649122807015
575,38,2020,0.4844632768361582
576,38,2021,0.353874883286648
577,38,2022,0.375886524822695
578,38,2023,0.4689054726368159
579,38,2024,0.6666666666666666
